filename,split
ILSVRC2012_val_00000537.JPEG,test
dragon_20974.png,test
dragon_17099.png,test
dragon_08499.png,test
ILSVRC2012_val_00000938.JPEG,test
ILSVRC2012_val_00000934.JPEG,test
ILSVRC2012_val_00000503.JPEG,test
ILSVRC2012_val_00000604.JPEG,test
dragon_16999.png,test
dragon_02849.png,test
dragon_19724.png,test
dragon_22799.png,test
ILSVRC2012_val_00000443.JPEG,test
dragon_05624.png,test
ILSVRC2012_val_00000005.JPEG,test
dragon_19999.png,test
dragon_17449.png,test
ILSVRC2012_val_00000532.JPEG,test
dragon_24049.png,test
dragon_15999.png,test
ILSVRC2012_val_00000798.JPEG,test
dragon_12424.png,test
ILSVRC2012_val_00000992.JPEG,test
dragon_22474.png,test
ILSVRC2012_val_00000113.JPEG,test
dragon_00449.png,test
dragon_08899.png,test
dragon_13324.png,test
ILSVRC2012_val_00000962.JPEG,test
dragon_00824.png,test
dragon_12049.png,test
ILSVRC2012_val_00000601.JPEG,test
dragon_02474.png,test
ILSVRC2012_val_00000209.JPEG,test
ILSVRC2012_val_00000148.JPEG,test
dragon_00324.png,test
ILSVRC2012_val_00000897.JPEG,test
dragon_10174.png,test
ILSVRC2012_val_00000512.JPEG,test
dragon_09124.png,test
dragon_04149.png,test
dragon_13399.png,test
dragon_00049.png,test
ILSVRC2012_val_00000349.JPEG,test
ILSVRC2012_val_00000178.JPEG,test
dragon_06949.png,test
dragon_11974.png,test
ILSVRC2012_val_00000161.JPEG,test
ILSVRC2012_val_00000053.JPEG,test
ILSVRC2012_val_00000082.JPEG,test
ILSVRC2012_val_00000799.JPEG,test
dragon_04599.png,test
dragon_13499.png,test
dragon_21774.png,test
dragon_06524.png,test
dragon_22899.png,test
dragon_12749.png,test
dragon_11799.png,test
ILSVRC2012_val_00000054.JPEG,test
dragon_09149.png,test
ILSVRC2012_val_00000691.JPEG,test
ILSVRC2012_val_00000820.JPEG,test
dragon_18724.png,test
dragon_02924.png,test
dragon_20449.png,test
dragon_08599.png,test
ILSVRC2012_val_00000793.JPEG,test
ILSVRC2012_val_00000027.JPEG,test
ILSVRC2012_val_00000840.JPEG,test
dragon_10074.png,test
ILSVRC2012_val_00000471.JPEG,test
dragon_07749.png,test
dragon_03524.png,test
ILSVRC2012_val_00000787.JPEG,test
dragon_06449.png,test
dragon_23874.png,test
dragon_06774.png,test
ILSVRC2012_val_00000264.JPEG,test
dragon_03224.png,test
ILSVRC2012_val_00000459.JPEG,test
ILSVRC2012_val_00000007.JPEG,test
ILSVRC2012_val_00000661.JPEG,test
ILSVRC2012_val_00000529.JPEG,test
ILSVRC2012_val_00000738.JPEG,test
dragon_18749.png,test
ILSVRC2012_val_00000032.JPEG,test
ILSVRC2012_val_00000865.JPEG,test
dragon_23374.png,test
dragon_19749.png,test
dragon_19199.png,test
ILSVRC2012_val_00000548.JPEG,test
dragon_02899.png,test
dragon_17899.png,test
dragon_06424.png,test
dragon_16374.png,test
ILSVRC2012_val_00000042.JPEG,test
ILSVRC2012_val_00000951.JPEG,test
ILSVRC2012_val_00000575.JPEG,test
dragon_16249.png,test
dragon_03974.png,test
dragon_14899.png,test
dragon_09249.png,test
dragon_09849.png,test
dragon_20324.png,test
dragon_19599.png,test
dragon_14399.png,test
ILSVRC2012_val_00000572.JPEG,test
ILSVRC2012_val_00000309.JPEG,test
dragon_05224.png,test
ILSVRC2012_val_00000039.JPEG,test
ILSVRC2012_val_00000863.JPEG,test
dragon_02149.png,test
dragon_11624.png,test
ILSVRC2012_val_00000898.JPEG,test
ILSVRC2012_val_00000828.JPEG,test
dragon_06249.png,test
ILSVRC2012_val_00000146.JPEG,test
ILSVRC2012_val_00000513.JPEG,test
ILSVRC2012_val_00000455.JPEG,test
dragon_09649.png,test
ILSVRC2012_val_00000606.JPEG,test
ILSVRC2012_val_00000884.JPEG,test
ILSVRC2012_val_00000285.JPEG,test
ILSVRC2012_val_00000034.JPEG,test
ILSVRC2012_val_00000918.JPEG,test
dragon_14949.png,test
ILSVRC2012_val_00000287.JPEG,test
dragon_17599.png,test
dragon_17174.png,test
ILSVRC2012_val_00000514.JPEG,test
dragon_15499.png,test
ILSVRC2012_val_00000141.JPEG,test
dragon_18099.png,test
dragon_01549.png,test
ILSVRC2012_val_00000802.JPEG,test
dragon_12349.png,test
dragon_00624.png,test
ILSVRC2012_val_00000764.JPEG,test
ILSVRC2012_val_00000876.JPEG,test
ILSVRC2012_val_00000558.JPEG,test
ILSVRC2012_val_00000806.JPEG,test
ILSVRC2012_val_00000041.JPEG,test
ILSVRC2012_val_00000623.JPEG,test
dragon_19024.png,test
ILSVRC2012_val_00000846.JPEG,test
dragon_08274.png,test
ILSVRC2012_val_00000630.JPEG,test
ILSVRC2012_val_00000652.JPEG,test
dragon_01149.png,test
dragon_23724.png,test
ILSVRC2012_val_00000830.JPEG,test
dragon_13699.png,test
ILSVRC2012_val_00000321.JPEG,test
ILSVRC2012_val_00000567.JPEG,test
ILSVRC2012_val_00000420.JPEG,test
ILSVRC2012_val_00000736.JPEG,test
dragon_07374.png,test
dragon_05549.png,test
dragon_19499.png,test
dragon_17524.png,test
ILSVRC2012_val_00000500.JPEG,test
dragon_03799.png,test
dragon_18799.png,test
dragon_13899.png,test
ILSVRC2012_val_00000109.JPEG,test
dragon_18824.png,test
dragon_21449.png,test
dragon_18974.png,test
ILSVRC2012_val_00000127.JPEG,test
dragon_15699.png,test
dragon_06624.png,test
ILSVRC2012_val_00000401.JPEG,test
ILSVRC2012_val_00000371.JPEG,test
ILSVRC2012_val_00000935.JPEG,test
ILSVRC2012_val_00000145.JPEG,test
dragon_06124.png,test
ILSVRC2012_val_00000599.JPEG,test
dragon_15124.png,test
dragon_11724.png,test
ILSVRC2012_val_00000288.JPEG,test
ILSVRC2012_val_00000312.JPEG,test
dragon_23474.png,test
dragon_08849.png,test
ILSVRC2012_val_00000165.JPEG,test
ILSVRC2012_val_00000318.JPEG,test
ILSVRC2012_val_00000469.JPEG,test
dragon_24249.png,test
dragon_24724.png,test
dragon_18574.png,test
dragon_10299.png,test
ILSVRC2012_val_00000826.JPEG,test
ILSVRC2012_val_00000089.JPEG,test
dragon_04074.png,test
dragon_08624.png,test
dragon_24799.png,test
dragon_16899.png,test
dragon_09399.png,test
ILSVRC2012_val_00000902.JPEG,test
ILSVRC2012_val_00000436.JPEG,test
ILSVRC2012_val_00000915.JPEG,test
ILSVRC2012_val_00000051.JPEG,test
ILSVRC2012_val_00000627.JPEG,test
ILSVRC2012_val_00000004.JPEG,test
ILSVRC2012_val_00000579.JPEG,test
ILSVRC2012_val_00000194.JPEG,test
ILSVRC2012_val_00000137.JPEG,test
dragon_03149.png,test
dragon_05024.png,test
ILSVRC2012_val_00000360.JPEG,test
dragon_04974.png,test
dragon_16699.png,test
ILSVRC2012_val_00000610.JPEG,test
dragon_17049.png,test
dragon_19799.png,test
ILSVRC2012_val_00000873.JPEG,test
ILSVRC2012_val_00000134.JPEG,test
dragon_05849.png,test
ILSVRC2012_val_00000132.JPEG,test
dragon_02274.png,test
dragon_21499.png,test
ILSVRC2012_val_00000098.JPEG,test
ILSVRC2012_val_00000971.JPEG,test
ILSVRC2012_val_00000523.JPEG,test
ILSVRC2012_val_00000475.JPEG,test
ILSVRC2012_val_00000149.JPEG,test
ILSVRC2012_val_00000460.JPEG,test
ILSVRC2012_val_00000324.JPEG,test
dragon_23924.png,test
ILSVRC2012_val_00000896.JPEG,test
ILSVRC2012_val_00000118.JPEG,test
ILSVRC2012_val_00000095.JPEG,test
ILSVRC2012_val_00000268.JPEG,test
ILSVRC2012_val_00000130.JPEG,test
dragon_24199.png,test
dragon_17624.png,test
dragon_02824.png,test
ILSVRC2012_val_00000804.JPEG,test
ILSVRC2012_val_00000442.JPEG,test
dragon_15049.png,test
dragon_08449.png,test
ILSVRC2012_val_00000376.JPEG,test
dragon_21199.png,test
dragon_15949.png,test
ILSVRC2012_val_00000838.JPEG,test
dragon_00649.png,test
dragon_23974.png,test
ILSVRC2012_val_00000235.JPEG,test
ILSVRC2012_val_00000180.JPEG,test
dragon_10524.png,test
dragon_09324.png,test
ILSVRC2012_val_00000814.JPEG,test
dragon_16599.png,test
dragon_22099.png,test
ILSVRC2012_val_00000435.JPEG,test
ILSVRC2012_val_00000215.JPEG,test
dragon_17849.png,test
dragon_17749.png,test
ILSVRC2012_val_00000011.JPEG,test
ILSVRC2012_val_00000151.JPEG,test
ILSVRC2012_val_00000930.JPEG,test
dragon_12274.png,test
ILSVRC2012_val_00000305.JPEG,test
dragon_04124.png,test
dragon_05999.png,test
ILSVRC2012_val_00000361.JPEG,test
ILSVRC2012_val_00000162.JPEG,test
ILSVRC2012_val_00000670.JPEG,test
ILSVRC2012_val_00000477.JPEG,test
dragon_02399.png,test
dragon_12574.png,test
dragon_18899.png,test
dragon_22024.png,test
ILSVRC2012_val_00000405.JPEG,test
dragon_21799.png,test
ILSVRC2012_val_00000231.JPEG,test
ILSVRC2012_val_00000229.JPEG,test
dragon_13674.png,test
ILSVRC2012_val_00000666.JPEG,test
ILSVRC2012_val_00000467.JPEG,test
ILSVRC2012_val_00000979.JPEG,test
dragon_19224.png,test
dragon_22599.png,test
dragon_10474.png,test
dragon_22174.png,test
ILSVRC2012_val_00000985.JPEG,test
ILSVRC2012_val_00000928.JPEG,test
ILSVRC2012_val_00000842.JPEG,test
ILSVRC2012_val_00000851.JPEG,test
ILSVRC2012_val_00000650.JPEG,test
dragon_20174.png,test
dragon_19649.png,test
ILSVRC2012_val_00000849.JPEG,test
ILSVRC2012_val_00000291.JPEG,test
ILSVRC2012_val_00000769.JPEG,test
dragon_04299.png,test
ILSVRC2012_val_00000153.JPEG,test
ILSVRC2012_val_00000797.JPEG,test
dragon_04899.png,test
dragon_20049.png,test
ILSVRC2012_val_00000128.JPEG,test
ILSVRC2012_val_00000396.JPEG,test
dragon_20349.png,test
ILSVRC2012_val_00000422.JPEG,test
dragon_05699.png,test
ILSVRC2012_val_00000581.JPEG,test
